"label","table","imagenumber","objectnumber"
1,0,265,33
1,0,265,106
1,0,265,15
1,0,265,10
1,0,265,50
1,0,265,122
1,0,265,97
1,0,265,35
1,0,265,83
1,0,265,85
1,0,265,130
1,0,265,70
1,0,265,48
1,0,265,79
1,0,266,54
1,0,266,83
1,0,266,109
1,0,266,8
1,0,266,14
1,0,266,18
1,0,266,66
1,0,266,107
1,0,266,116
1,0,266,100
1,0,266,126
1,0,266,122
1,0,266,59
1,0,266,9
1,0,266,38
1,0,266,106
1,0,266,119
1,0,266,121
1,0,266,62
1,0,266,104
1,0,266,127
1,0,266,31
1,0,266,64
1,0,266,57
1,0,267,45
1,0,267,66
1,0,267,81
1,0,267,31
1,0,267,38
1,0,267,51
1,0,267,30
1,0,267,75
1,0,267,10
1,0,267,88
1,0,267,78
1,0,267,46
1,0,268,32
1,0,268,43
1,0,268,30
1,0,268,46
1,0,268,2
1,0,268,14
1,0,268,7
1,0,268,49
1,0,269,63
1,0,269,20
1,0,269,47
1,0,270,84
1,0,270,68
1,0,270,12
1,0,270,56
1,0,270,101
1,0,270,102
1,0,270,74
1,0,271,22
1,0,271,46
1,0,271,10
1,0,271,1
1,0,271,50
1,0,272,32
1,0,272,23
1,0,272,26
1,0,273,1
1,0,277,57
1,0,277,48
1,0,278,1
1,0,278,34
1,0,278,32
1,0,278,46
1,0,279,51
1,0,279,30
1,0,279,36
1,0,280,31
1,0,281,6
1,0,281,54
1,0,281,24
1,0,282,14
1,0,282,27
1,0,283,60
1,0,283,14
1,0,284,22
1,0,284,23
1,0,284,55
1,0,284,72
1,0,285,57
1,0,285,40
1,0,285,36
1,0,285,102
1,0,285,75
1,0,285,85
1,0,285,56
1,0,285,70
1,0,285,93
1,0,285,10
1,0,285,73
1,0,285,117
1,0,285,121
1,0,285,87
1,0,285,46
1,0,286,146
1,0,286,60
1,0,286,134
1,0,286,147
1,0,286,140
1,0,286,153
1,0,286,52
1,0,286,74
1,0,286,135
1,0,286,48
1,0,1,81
1,0,1,45
1,0,1,55
1,0,25,69
1,0,25,121
1,0,25,56
1,0,25,119
1,0,25,100
1,0,26,46
1,0,26,21
1,0,26,47
1,0,26,63
1,0,26,59
1,0,27,35
1,0,27,72
1,0,50,72
1,0,50,6
1,0,50,50
1,0,50,52
1,0,70,49
1,0,70,28
1,0,70,25
1,0,70,38
1,0,70,12
1,0,70,48
1,0,70,11
1,0,70,5
1,0,71,21
1,0,71,13
1,0,71,10
1,0,71,20
1,0,72,35
1,0,72,33
1,0,72,48
1,0,72,18
1,0,72,39
1,0,72,46
1,0,73,29
1,0,73,37
1,0,73,93
1,0,73,99
1,0,73,141
1,0,73,62
1,0,73,137
1,0,73,117
1,0,73,67
1,0,73,42
1,0,74,48
1,0,74,62
1,0,74,89
1,0,74,67
1,0,74,82
1,0,74,73
1,0,74,52
1,0,74,11
1,0,75,99
1,0,75,59
1,0,75,104
1,0,75,70
1,0,75,44
1,0,76,10
1,0,76,20
1,0,76,105
1,0,76,31
1,0,76,18
1,0,76,93
1,0,76,56
1,0,76,99
1,0,76,20
1,0,77,13
1,0,77,12
1,0,78,7
1,0,79,20
1,0,79,26
1,0,79,6
1,0,79,27
1,0,79,7
1,0,80,31
1,0,80,21
1,0,80,3
1,0,81,127
1,0,81,37
1,0,81,74
1,0,81,1
1,0,82,54
1,0,82,4
1,0,82,44
1,0,82,32
1,0,82,65
1,0,83,1
1,0,83,11
1,0,83,70
1,0,83,87
1,0,83,73
1,0,141,22
1,0,141,7
1,0,134,85
1,0,141,5
1,0,84,127
1,0,85,101
1,0,85,55
1,0,85,85
1,0,85,8
1,0,85,89
1,0,86,94
1,0,86,43
1,0,86,33
1,0,86,164
1,0,86,133
1,0,86,51
1,0,87,91
1,0,87,21
1,0,87,116
1,0,87,42
1,0,87,115
1,0,87,48
1,0,88,125
1,0,88,66
1,0,88,86
1,0,88,105
1,0,88,112
1,0,88,61
1,0,88,64
1,0,89,60
1,0,89,101
1,0,89,163
1,0,89,137
1,0,89,19
1,0,89,116
1,0,89,207
1,0,89,42
1,0,89,12
1,0,89,175
1,0,89,99
1,0,90,87
1,0,90,34
1,0,90,165
1,0,90,127
1,0,90,155
1,0,90,120
1,0,90,47
1,0,90,22
1,0,90,157
1,0,90,96
1,0,90,74
1,0,91,90
1,0,91,107
1,0,91,71
1,0,91,10
1,0,91,152
1,0,91,173
1,0,91,27
1,0,91,183
1,0,91,42
1,0,91,127
1,0,91,61
1,0,91,33
1,0,91,45
1,0,91,139
1,0,91,76
1,0,91,25
1,0,91,35
1,0,91,118
1,0,92,146
1,0,92,61
1,0,92,70
1,0,92,141
1,0,92,177
1,0,92,14
1,0,92,153
1,0,92,135
1,0,92,65
1,0,92,102
1,0,92,104
1,0,92,150
1,0,92,98
1,0,92,106
1,0,93,56
1,0,94,65
1,0,94,16
1,0,94,28
1,0,94,23
1,0,94,44
1,0,94,106
1,0,94,13
1,0,94,143
1,0,95,120
1,0,95,63
1,0,95,138
1,0,95,49
1,0,95,114
1,0,95,118
1,0,95,113
1,0,95,40
1,0,95,46
1,0,96,168
1,0,96,92
1,0,97,63
1,0,97,118
1,0,97,74
1,0,97,101
1,0,97,188
1,0,97,174
1,0,97,13
1,0,97,197
1,0,97,66
1,0,97,136
1,0,97,68
1,0,97,60
1,0,97,73
1,0,97,86
1,0,97,40
1,0,98,163
1,0,98,35
1,0,98,156
1,0,98,25
1,0,98,165
1,0,98,152
1,0,98,85
1,0,98,47
1,0,98,79
1,0,98,43
1,0,98,107
1,0,98,111
1,0,98,41
1,0,98,33
1,0,98,71
1,0,98,133
1,0,98,30
1,0,98,121
1,0,98,11
1,0,98,147
1,0,98,114
1,0,99,116
1,0,99,6
1,0,99,143
1,0,99,1
1,0,99,62
1,0,99,158
1,0,99,182
1,0,99,48
1,0,99,88
1,0,99,36
1,0,99,142
1,0,99,123
1,0,99,100
1,0,99,150
1,0,99,121
1,0,99,69
1,0,99,76
1,0,99,146
1,0,100,21
1,0,100,85
1,0,100,113
1,0,100,63
1,0,100,137
1,0,100,84
1,0,102,4
1,0,104,28
1,0,104,5
1,0,106,8
1,0,106,2
1,0,106,4
1,0,113,62
1,0,113,80
1,0,113,86
1,0,113,121
1,0,113,66
1,0,114,6
1,0,114,31
1,0,114,38
1,0,114,48
1,0,114,3
1,0,114,72
1,0,114,45
1,0,115,60
1,0,115,109
1,0,115,26
1,0,115,125
1,0,115,59
1,0,115,136
1,0,115,45
1,0,115,91
1,0,116,119
1,0,116,77
1,0,116,93
1,0,116,26
1,0,116,63
1,0,116,15
1,0,117,40
1,0,117,50
1,0,117,46
1,0,117,21
1,0,117,59
1,0,118,9
1,0,118,44
1,0,125,106
1,0,125,14
1,0,125,36
1,0,125,99
1,0,125,34
1,0,126,5
1,0,126,85
1,0,126,67
1,0,126,28
1,0,126,6
1,0,126,45
1,0,127,18
1,0,127,20
1,0,127,41
1,0,128,45
1,0,128,60
1,0,128,73
1,0,128,1
1,0,128,46
1,0,128,55
1,0,132,7
1,0,133,15
1,0,133,61
1,0,133,16
1,0,133,36
1,0,133,39
1,0,134,47
1,0,134,30
1,0,134,59
1,0,134,53
1,0,135,48
1,0,135,7
1,0,135,26
1,0,136,50
1,0,136,83
1,0,136,23
1,0,136,77
1,0,136,4
1,0,136,76
1,0,137,31
1,0,137,43
1,0,137,56
1,0,138,66
1,0,138,33
1,0,140,27
1,0,140,18
1,0,140,10
1,0,141,3
1,0,140,10
1,0,140,18
1,0,140,27
1,0,141,5
1,0,141,7
1,0,141,3
1,0,142,8
1,0,143,12
1,0,143,16
1,0,143,8
1,0,143,36
1,0,144,19
1,0,144,18
1,0,144,17
1,0,144,9
1,0,145,29
1,0,145,34
1,0,146,27
1,0,146,37
1,0,147,42
1,0,147,21
1,0,151,2
1,0,153,35
1,0,154,55
1,0,154,92
1,0,154,68
1,0,154,70
1,0,154,19
1,0,154,84
1,0,154,73
1,0,154,66
1,0,154,99
1,0,155,28
1,0,155,6
1,0,155,2
1,0,156,23
1,0,156,44
1,0,157,47
1,0,157,66
1,0,157,51
1,0,158,76
1,0,158,25
1,0,159,44
1,0,159,2
1,0,159,66
1,0,159,19
1,0,159,48
1,0,160,38
1,0,160,125
1,0,160,69
1,0,160,63
1,0,161,102
1,0,161,114
1,0,161,123
1,0,161,160
1,0,161,27
1,0,161,197
1,0,161,174
1,0,161,138
1,0,161,166
1,0,161,175
1,0,161,34
1,0,161,161
1,0,162,88
1,0,162,59
1,0,162,14
1,0,162,17
1,0,162,77
1,0,162,87
1,0,162,103
1,0,162,106
1,0,162,79
1,0,163,111
1,0,163,15
1,0,163,236
1,0,163,155
1,0,163,192
1,0,163,11
1,0,163,90
1,0,163,1
1,0,163,267
1,0,163,188
1,0,163,187
1,0,163,176
1,0,163,166
1,0,163,154
1,0,164,16
1,0,164,335
1,0,164,288
1,0,164,139
1,0,164,155
1,0,164,225
1,0,164,320
1,0,164,259
1,0,164,35
1,0,170,3
1,0,170,1
1,0,171,1
1,0,172,3
1,0,173,36
1,0,173,19
1,0,173,25
1,0,173,41
1,0,173,28
1,0,173,9
1,0,173,11
1,0,173,3
1,0,173,44
1,0,173,6
1,0,173,13
1,0,174,1
1,0,174,14
1,0,176,17
1,0,176,18
1,0,176,1
1,0,176,23
1,0,177,27
1,0,177,6
1,0,177,32
1,0,177,9
1,0,178,23
1,0,178,15
1,0,179,13
1,0,179,6
1,0,179,10
1,0,179,8
1,0,179,4
1,0,179,28
1,0,179,20
1,0,180,10
1,0,181,10
1,0,181,13
1,0,181,22
1,0,181,20
1,0,182,38
1,0,182,44
1,0,182,35
1,0,182,11
1,0,182,30
1,0,182,51
1,0,182,49
1,0,182,46
1,0,182,14
1,0,183,45
1,0,183,38
1,0,183,24
1,0,183,9
1,0,183,43
1,0,183,7
1,0,183,6
1,0,184,5
1,0,184,44
1,0,184,20
1,0,184,51
1,0,184,33
1,0,184,6
1,0,184,29
1,0,184,24
-1,0,127,55
-1,0,127,61
-1,0,127,12
-1,0,127,3
-1,0,127,63
-1,0,127,21
-1,0,127,6
-1,0,127,70
-1,0,127,65
-1,0,127,45
-1,0,127,66
-1,0,127,9
-1,0,128,61
-1,0,128,6
-1,0,128,5
-1,0,128,72
-1,0,128,54
-1,0,128,69
-1,0,128,66
-1,0,128,35
-1,0,128,13
-1,0,128,38
-1,0,128,70
-1,0,135,56
-1,0,91,16
-1,0,91,13
-1,0,91,17
-1,0,91,9
-1,0,91,177
-1,0,91,94
-1,0,91,12
-1,0,91,119
-1,0,91,137
-1,0,91,23
-1,0,91,59
-1,0,91,49
-1,0,91,128
-1,0,91,54
-1,0,91,190
-1,0,91,32
-1,0,91,52
-1,0,91,64
-1,0,91,82
-1,0,91,22
-1,0,91,111
-1,0,91,103
-1,0,91,155
-1,0,91,123
-1,0,96,163
-1,0,98,159
-1,0,101,28
-1,0,101,2
-1,0,101,31
-1,0,101,32
-1,0,102,25
-1,0,102,23
-1,0,102,22
-1,0,102,26
-1,0,115,12
-1,0,115,93
-1,0,115,31
-1,0,115,85
-1,0,115,40
-1,0,115,25
-1,0,127,36
-1,0,127,60
-1,0,127,43
-1,0,127,47
-1,0,127,58
-1,0,127,8
-1,0,127,37
-1,0,127,27
-1,0,127,5
-1,0,127,59
-1,0,127,14
-1,0,127,56
-1,0,1,10
-1,0,1,51
-1,0,1,46
-1,0,1,12
-1,0,1,36
-1,0,25,34
-1,0,25,117
-1,0,26,57
-1,0,26,42
-1,0,26,5
-1,0,26,58
-1,0,27,49
-1,0,27,40
-1,0,27,71
-1,0,27,79
-1,0,50,57
-1,0,50,20
-1,0,50,10
-1,0,50,80
-1,0,72,13
-1,0,73,33
-1,0,73,94
-1,0,73,13
-1,0,73,31
-1,0,73,124
-1,0,73,110
-1,0,73,104
-1,0,73,21
-1,0,73,133
-1,0,74,71
-1,0,74,77
-1,0,74,65
-1,0,77,9
-1,0,77,3
-1,0,78,3
-1,0,79,24
-1,0,79,21
-1,0,79,12
-1,0,81,75
-1,0,81,122
-1,0,81,43
-1,0,81,89
-1,0,81,78
-1,0,22,267
-1,0,22,55
-1,0,22,29
-1,0,22,209
-1,0,22,199
-1,0,22,155
-1,0,22,228
-1,0,22,37
-1,0,22,116
-1,0,22,73
-1,0,22,163
-1,0,22,59
-1,0,22,245
-1,0,22,246
-1,0,22,78
-1,0,22,52
-1,0,22,276
-1,0,22,30
-1,0,22,141
-1,0,22,123
-1,0,22,4
-1,0,22,236
-1,0,22,256
-1,0,22,105
-1,0,22,32
-1,0,22,23
-1,0,22,58
-1,0,22,138
-1,0,22,68
-1,0,22,168
-1,0,22,67
-1,0,22,128
-1,0,22,118
-1,0,22,178
-1,0,22,280
-1,0,22,72
-1,0,22,45
-1,0,22,157
-1,0,22,179
-1,0,22,84
-1,0,22,10
-1,0,22,277
-1,0,22,130
-1,0,22,11
-1,0,22,281
-1,0,22,170
-1,0,22,51
-1,0,22,20
-1,0,22,151
-1,0,22,150
-1,0,22,129
-1,0,22,56
-1,0,22,200
-1,0,22,253
-1,0,22,109
-1,0,22,22
-1,0,22,220
-1,0,22,83
-1,0,22,247
-1,0,22,184
-1,0,22,63
-1,0,22,61
-1,0,22,239
-1,0,22,106
-1,0,22,15
-1,0,22,149
-1,0,22,42
-1,0,22,166
-1,0,22,194
-1,0,22,98
-1,0,22,117
-1,0,22,31
-1,0,22,82
-1,0,22,232
-1,0,22,127
-1,0,22,283
-1,0,22,3
-1,0,22,47
-1,0,22,14
-1,0,22,48
-1,0,22,112
-1,0,22,53
-1,0,22,34
-1,0,22,164
-1,0,22,88
-1,0,22,126
-1,0,22,49
-1,0,22,66
-1,0,22,214
-1,0,22,35
-1,0,22,5
-1,0,22,271
-1,0,22,241
-1,0,22,132
-1,0,22,144
-1,0,22,24
-1,0,22,9
-1,0,22,262
-1,0,22,27
-1,0,22,41
-1,0,22,186
-1,0,22,43
-1,0,22,75
-1,0,22,2
-1,0,22,234
-1,0,22,139
-1,0,22,264
-1,0,22,8
-1,0,22,146
-1,0,22,74
-1,0,22,286
-1,0,22,26
-1,0,22,210
-1,0,22,113
-1,0,22,19
-1,0,22,263
-1,0,22,64
-1,0,22,57
-1,0,22,92
-1,0,22,133
-1,0,22,125
-1,0,22,54
-1,0,22,39
-1,0,22,221
-1,0,22,101
-1,0,22,77
-1,0,22,12
-1,0,22,145
-1,0,22,70
-1,0,22,120
-1,0,22,197
-1,0,22,28
-1,0,22,38
-1,0,22,17
-1,0,22,140
-1,0,22,190
-1,0,22,147
-1,0,22,50
-1,0,22,111
-1,0,22,44
-1,0,22,95
-1,0,22,40
-1,0,22,218
-1,0,22,206
-1,0,22,25
-1,0,22,76
-1,0,22,131
-1,0,22,162
-1,0,22,278
-1,0,22,96
-1,0,22,79
-1,0,22,136
-1,0,22,249
-1,0,22,171
-1,0,22,248
-1,0,22,270
-1,0,22,80
-1,0,22,81
-1,0,22,285
-1,0,22,71
-1,0,22,160
-1,0,22,161
-1,0,22,33
-1,0,22,62
-1,0,22,102
-1,0,22,198
-1,0,22,175
-1,0,22,165
-1,0,22,97
-1,0,185,25
-1,0,185,36
-1,0,185,49
-1,0,185,67
-1,0,185,88
-1,0,185,85
-1,0,185,78
-1,0,185,17
-1,0,185,30
-1,0,185,53
-1,0,185,75
-1,0,185,63
-1,0,189,61
-1,0,189,135
-1,0,189,57
-1,0,189,106
-1,0,189,31
-1,0,189,24
-1,0,189,128
-1,0,189,98
-1,0,189,119
-1,0,189,115
-1,0,189,142
-1,0,189,69
-1,0,189,10
-1,0,189,75
-1,0,189,37
-1,0,189,123
-1,0,189,1
-1,0,189,72
-1,0,189,46
-1,0,189,130
-1,0,189,148
-1,0,189,94
-1,0,189,103
-1,0,189,122
-1,0,189,15
-1,0,189,25
-1,0,189,41
-1,0,189,81
-1,0,189,48
-1,0,189,149
-1,0,190,92
-1,0,190,12
-1,0,190,128
-1,0,190,103
-1,0,190,27
-1,0,190,82
-1,0,190,99
-1,0,190,46
-1,0,190,107
-1,0,190,16
-1,0,190,57
-1,0,190,93
-1,0,190,98
-1,0,190,81
-1,0,190,11
-1,0,190,127
-1,0,190,8
-1,0,190,34
-1,0,190,49
-1,0,190,14
-1,0,190,20
-1,0,190,44
-1,0,190,36
-1,0,190,5
-1,0,191,17
-1,0,191,20
-1,0,191,18
-1,0,191,4
-1,0,191,6
-1,0,191,5
-1,0,191,72
-1,0,191,56
-1,0,191,143
-1,0,191,129
-1,0,191,103
-1,0,191,58
-1,0,191,123
-1,0,191,110
-1,0,191,109
-1,0,191,55
-1,0,194,17
-1,0,194,16
-1,0,194,18
-1,0,199,90
-1,0,199,60
-1,0,199,7
-1,0,199,5
-1,0,199,20
-1,0,199,3
-1,0,199,120
-1,0,199,109
-1,0,199,24
-1,0,199,111
-1,0,199,67
-1,0,199,8
-1,0,199,95
-1,0,199,54
-1,0,199,36
-1,0,199,106
-1,0,199,42
-1,0,201,123
-1,0,201,4
-1,0,201,32
-1,0,201,87
-1,0,201,54
-1,0,201,74
-1,0,201,27
-1,0,201,134
-1,0,201,147
-1,0,201,105
-1,0,201,7
-1,0,205,9
-1,0,205,10
-1,0,205,11
-1,0,205,6
-1,0,205,2
-1,0,206,1
-1,0,207,2
-1,0,207,5
-1,0,209,10
-1,0,209,40
-1,0,209,65
-1,0,209,7
-1,0,209,94
-1,0,209,118
-1,0,209,100
-1,0,209,96
-1,0,209,98
-1,0,209,71
-1,0,209,45
-1,0,209,22
-1,0,209,125
-1,0,209,47
-1,0,209,27
-1,0,209,123
-1,0,209,72
-1,0,209,85
-1,0,209,79
-1,0,209,80
-1,0,209,4
-1,0,209,14
-1,0,209,63
-1,0,209,92
-1,0,209,48
-1,0,209,39
-1,0,209,105
-1,0,209,21
-1,0,209,53
-1,0,209,3
-1,0,209,19
-1,0,209,23
-1,0,209,44
-1,0,209,109
-1,0,209,97
-1,0,209,104
-1,0,209,38
-1,0,209,81
-1,0,209,6
-1,0,209,103
-1,0,210,2
-1,0,210,30
-1,0,210,46
-1,0,210,15
-1,0,210,9
-1,0,210,55
-1,0,210,10
-1,0,210,57
-1,0,210,42
-1,0,210,70
-1,0,210,19
-1,0,210,41
-1,0,210,1
-1,0,210,62
-1,0,215,63
-1,0,215,82
-1,0,215,93
-1,0,215,79
-1,0,215,103
-1,0,215,95
-1,0,215,106
-1,0,215,66
-1,0,215,78
-1,0,215,61
-1,0,215,104
-1,0,215,102
-1,0,215,72
-1,0,219,15
-1,0,219,75
-1,0,219,8
-1,0,219,27
-1,0,219,24
-1,0,219,32
-1,0,219,34
-1,0,219,77
-1,0,219,5
-1,0,219,53
-1,0,219,69
-1,0,219,12
-1,0,219,52
-1,0,219,41
-1,0,219,93
-1,0,186,52
-1,0,186,19
-1,0,186,1
-1,0,186,15
-1,0,186,30
-1,0,186,53
-1,0,229,9
-1,0,229,13
-1,0,229,12
-1,0,229,8
-1,0,229,14
-1,0,229,38
-1,0,229,18
-1,0,229,4
-1,0,229,51
-1,0,229,28
-1,0,229,10
-1,0,229,42
-1,0,229,45
-1,0,229,61
-1,0,270,38
-1,0,270,4
-1,0,270,62
-1,0,270,66
-1,0,270,3
-1,0,270,63
-1,0,270,24
-1,0,270,44
-1,0,270,104
-1,0,270,76
-1,0,270,7
-1,0,270,26
-1,0,270,37
-1,0,270,18
-1,0,270,8
-1,0,270,86
-1,0,270,98
-1,0,270,51
-1,0,270,89
-1,0,270,22
-1,0,270,97
-1,0,270,17
-1,0,270,48
-1,0,270,100
-1,0,270,75
-1,0,270,21
-1,0,270,80
-1,0,270,31
-1,0,270,96
-1,0,270,27
-1,0,270,36
-1,0,270,105
-1,0,270,65
-1,0,270,92
-1,0,270,99
-1,0,270,16
-1,0,270,5
-1,0,270,52
-1,0,270,59
-1,0,270,2
-1,0,270,40
-1,0,270,77
-1,0,270,78
-1,0,270,20
-1,0,270,57
-1,0,270,30
-1,0,271,4
-1,0,271,19
-1,0,271,47
-1,0,271,54
-1,0,271,42
-1,0,271,60
-1,0,271,40
-1,0,271,15
-1,0,271,58
-1,0,271,38
-1,0,271,36
-1,0,271,33
-1,0,271,45
-1,0,271,30
-1,0,271,43
-1,0,271,9
-1,0,271,39
-1,0,271,8
-1,0,271,14
-1,0,271,20
-1,0,271,32
-1,0,271,17
-1,0,271,6
-1,0,271,12
-1,0,271,34
-1,0,271,59
-1,0,271,55
-1,0,271,18
-1,0,271,31
-1,0,271,24
-1,0,271,56
-1,0,271,49
-1,0,271,5
-1,0,271,35
-1,0,271,57
-1,0,271,13
-1,0,271,52
-1,0,271,23
-1,0,271,44
-1,0,271,16
-1,0,271,26
-1,0,271,41
-1,0,271,25
-1,0,271,7
-1,0,271,3
-1,0,271,51
-1,0,272,31
-1,0,272,30
-1,0,272,58
-1,0,272,34
-1,0,272,52
-1,0,272,44
-1,0,272,39
-1,0,272,62
-1,0,272,21
-1,0,272,8
-1,0,272,68
-1,0,272,50
-1,0,272,17
-1,0,272,18
-1,0,272,66
-1,0,272,42
-1,0,272,65
-1,0,272,59
-1,0,272,11
-1,0,272,14
-1,0,272,67
-1,0,272,54
-1,0,272,25
-1,0,272,45
-1,0,272,48
-1,0,272,55
-1,0,272,43
-1,0,272,4
